dcode,dname,เขต,รหัสสถานี,สถานี,วัน-เวลา,ฝน 5 นาที,ฝน 15 นาที,ฝน 30 นาที,ฝน 1 ชม.,ฝน 3 ชม.,ฝน 6 ชม.,ฝน 12 ชม.,ฝน 24 ชม.,ดูข้อมูล
1035.0,เขตจอมทอง,จอมทอง,RF.JTG.01,สนข.จอมทอง,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1036.0,เขตดอนเมือง,ดอนเมือง,RF.DMG.01,สนข.ดอนเมือง,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1026.0,เขตดินแดง,ดินแดง,RF.DDG.02,ศูนย์ฯ (ดินแดง),2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1002.0,เขตดุสิต,ดุสิต,RF.DST.01,สนข.ดุสิต,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1019.0,เขตตลิ่งชัน,ตลิ่งชัน,RF.TLC.01,สนข.ตลิ่งชัน,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1048.0,เขตทวีวัฒนา,ทวีวัฒนา,RF.TWW.01,สนข.ทวีวัฒนา,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1049.0,เขตทุ่งครุ,ทุ่งครุ,RF.TKU.01,สนข.ทุ่งครุ,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1015.0,เขตธนบุรี,ธนบุรี,RF.TBR.01,สนข.ธนบุรี,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1020.0,เขตบางกอกน้อย,บางกอกน้อย,RF.BKN.01,สนข.บางกอกน้อย,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1016.0,เขตบางกอกใหญ่,บางกอกใหญ่,RF.BKY.01,สนข.บางกอกใหญ่,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1006.0,เขตบางกะปิ,บางกะปิ,RF.BKP.02,จุดวัด ค.แสนแสบ-เขตบางกะปิ,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1021.0,เขตบางขุนเทียน,บางขุนเทียน,RF.BKT.01,สนข.บางขุนเทียน,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1005.0,เขตบางเขน,บางเขน,RF.BKA.01,สนข.บางเขน,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1031.0,เขตบางคอแหลม,บางคอแหลม,RF.BKL.01,สนข.บางคอแหลม,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1040.0,เขตบางแค,บางแค,RF.BKE.01,สนข.บางแค,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1029.0,เขตบางซื่อ,บางซื่อ,RF.BSU.01,สนข.บางซื่อ,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1047.0,เขตบางนา,บางนา,RF.BNA.01,สนข.บางนา,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1050.0,เขตบางบอน,บางบอน,RF.BBN.01,สนข.บางบอน,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1025.0,เขตบางพลัด,บางพลัด,RF.BPD.01,สนข.บางพลัด,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1004.0,เขตบางรัก,บางรัก,RF.BRK.01,สนข.บางรัก,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1027.0,เขตบึงกุ่ม,บึงกุ่ม,RF.BKM.01,สนข.บึงกุ่ม,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1007.0,เขตปทุมวัน,ปทุมวัน,RF.PTW.01,สนข.ปทุมวัน,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1032.0,เขตประเวศ,ประเวศ,RF.PWT.01,สนข.ประเวศ,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1008.0,เขตป้อมปราบศัตรูพ่าย,ป้อมปราบฯ,RF.PPS.01,สนข.ป้อมปราบฯ,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1014.0,เขตพญาไท,พญาไท,RF.PYT.01,สนข.พญาไท,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1009.0,เขตพระโขนง,พระโขนง,RF.PKN.01,สนข.พระโขนง,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1001.0,เขตพระนคร,พระนคร,RF.PNK.01,สนข.พระนคร,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1022.0,เขตภาษีเจริญ,ภาษีเจริญ,RF.PSC.01,สนข.ภาษีเจริญ,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1010.0,เขตมีนบุรี,มีนบุรี,RF.MBR.01,สนข.มีนบุรี,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1012.0,เขตยานนาวา,ยานนาวา,RF.YNW.01,สนข.ยานนาวา,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1037.0,เขตราชเทวี,ราชเทวี,RF.RTW.01,สนข.ราชเทวี,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1024.0,เขตราษฏร์บูรณะ,ราษฏร์บูรณะ,RF.RBN.01,สนข.ราษฎร์บูรณะ,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1011.0,เขตลาดกระบัง,ลาดกระบัง,RF.LKB.02,ปตร.คลองประเวศฯ-ลาดกระบัง,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1038.0,เขตลาดพร้าว,ลาดพร้าว,RF.LPW.01,สนข.ลาดพร้าว,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1045.0,เขตวังทองหลาง,วังทองหลาง,RF.WTL.01,สนข.วังทองหลาง,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1039.0,เขตวัฒนา,วัฒนา,RF.WTN.01,สนข.วัฒนา,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1034.0,เขตสวนหลวง,สวนหลวง,RF.SLG.01,สนข.สวนหลวง,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1044.0,เขตสะพานสูง,สะพานสูง,RF.SPS.01,สนข.สะพานสูง,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1013.0,เขตสัมพันธวงศ์,สัมพันธวงศ์,RF.SPW.01,ท่าน้ำสวัสดี,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1028.0,เขตสาทร,สาทร,RF.STN.01,สนข.สาทร,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1042.0,เขตสายไหม,สายไหม,RF.SMI.01,สนข.สายไหม,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1023.0,เขตหนองแขม,หนองแขม,RF.NKM.01,สนข.หนองแขม,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1003.0,เขตหนองจอก,หนองจอก,RF.NJK.01,สนข.หนองจอก,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1041.0,เขตหลักสี่,หลักสี่,RF.LSI.01,สนข.หลักสี่,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1017.0,เขตห้วยขวาง,ห้วยขวาง,RF.HKG.01,สนข.ห้วยขวาง,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
,,อำเภอเมืองสมุทรปราการ,RF.SPK.01,ส.คลองสำโรง,2567-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1011.0,เขตลาดกระบัง,ลาดกระบัง,RF.LKB.02,ปตร.คลองประเวศฯ-ลาดกระบัง,2567-06-05 00:00:00,2.5,8.5,19.5,24.0,24.0,24.0,24.5,24.5,ดูข้อมูล
1034.0,เขตสวนหลวง,สวนหลวง,RF.SLG.01,สนข.สวนหลวง,2567-06-05 00:00:00,0.0,0.5,3.0,11.0,24.0,24.0,24.0,24.0,ดูข้อมูล
1032.0,เขตประเวศ,ประเวศ,RF.PWT.02,ปตร.วัดกระทุ่มฯ,2567-06-05 00:00:00,0.5,3.0,5.0,12.5,19.0,19.0,19.0,19.0,ดูข้อมูล
1044.0,เขตสะพานสูง,สะพานสูง,RF.SPS.01,สนข.สะพานสูง,2567-06-05 00:00:00,3.5,11.5,13.0,19.0,19.0,19.0,19.0,19.0,ดูข้อมูล
1039.0,เขตวัฒนา,วัฒนา,RF.WTN.02,ส.แสนแสบ-คลองตัน,2567-06-05 00:00:00,0.5,0.5,0.5,0.5,17.0,17.0,17.0,17.0,ดูข้อมูล
1017.0,เขตห้วยขวาง,ห้วยขวาง,RF.HKG.02,ส.สามเสน-ค.แสนแสบ,2567-06-05 00:00:00,0.5,0.5,0.5,0.5,12.0,12.0,12.0,12.0,ดูข้อมูล
1006.0,เขตบางกะปิ,บางกะปิ,RF.BKP.02,จุดวัด ค.แสนแสบ-เขตบางกะปิ,2567-06-05 00:00:00,0.0,2.0,4.5,4.5,9.0,9.0,9.0,9.0,ดูข้อมูล
1045.0,เขตวังทองหลาง,วังทองหลาง,RF.WTL.03,ส.คลองเจ้าคุณสิงห์,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,8.5,8.5,8.5,8.5,ดูข้อมูล
1047.0,เขตบางนา,บางนา,RF.BNA.01,สนข.บางนา,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,ดูข้อมูล
1033.0,เขตคลองเตย,คลองเตย,RF.KTY.05,จุดวัดสวนเบญจสิริ,2567-06-05 00:00:00,1.0,1.5,1.5,1.5,5.5,5.5,5.5,5.5,ดูข้อมูล
1009.0,เขตพระโขนง,พระโขนง,RF.PKN.01,สนข.พระโขนง,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.5,0.5,4.5,4.5,ดูข้อมูล
1012.0,เขตยานนาวา,ยานนาวา,RF.YNW.02,ส.คลองช่องนนทรี,2567-06-05 00:00:00,0.0,2.0,4.5,4.5,4.5,4.5,4.5,4.5,ดูข้อมูล
1004.0,เขตบางรัก,บางรัก,RF.BRK.01,สนข.บางรัก,2567-06-05 00:00:00,0.0,0.0,0.0,0.5,2.5,2.5,2.5,2.5,ดูข้อมูล
1014.0,เขตพญาไท,พญาไท,RF.PYT.02,ค.สามเสน ถ.พระราม 6,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,ดูข้อมูล
1028.0,เขตสาทร,สาทร,RF.STN.02,ส.คลองสาทร,2567-06-05 00:00:00,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,ดูข้อมูล
1003.0,เขตหนองจอก,หนองจอก,RF.NJK.06,จุดวัด ค.ลำผักชี-รร.ลำผักชี,2567-06-05 00:00:00,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,ดูข้อมูล
1018.0,เขตคลองสาน,คลองสาน,RF.KSN.01,สนข.คลองสาน,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,ดูข้อมูล
1035.0,เขตจอมทอง,จอมทอง,RF.JTG.02,จุดวัด ค.สนามชัย-ค.บางขุนเทียน,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,ดูข้อมูล
1031.0,เขตบางคอแหลม,บางคอแหลม,RF.BKL.02,ส.วัดไทร,2567-06-05 00:00:00,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,ดูข้อมูล
1022.0,เขตภาษีเจริญ,ภาษีเจริญ,RF.PSC.01,สนข.ภาษีเจริญ,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,ดูข้อมูล
1010.0,เขตมีนบุรี,มีนบุรี,RF.MBR.05,จุดวัด ค.บึงใหญ่-วัดทองสัมฤทธิ์,2567-06-05 00:00:00,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,ดูข้อมูล
1023.0,เขตหนองแขม,หนองแขม,RF.NKM.02,จุดวัด ค.ทวีฯ-ค.ภาษีฯ,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,ดูข้อมูล
1046.0,เขตคลองสามวา,คลองสามวา,RF.KSW.01,สนข.คลองสามวา,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1043.0,เขตคันนายาว,คันนายาว,RF.KNY.02,จุดวัด ค.ลำชะล่า-ถ.นวมินทร์,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1030.0,เขตจตุจักร,จตุจักร,RF.CTC.01,บ่อสูบศาลอาญารัชดา,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1036.0,เขตดอนเมือง,ดอนเมือง,RF.DMG.01,สนข.ดอนเมือง,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1026.0,เขตดินแดง,ดินแดง,RF.DDG.02,ศูนย์ฯ (ดินแดง),2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1002.0,เขตดุสิต,ดุสิต,RF.DST.01,สนข.ดุสิต,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1019.0,เขตตลิ่งชัน,ตลิ่งชัน,RF.TLC.01,สนข.ตลิ่งชัน,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1048.0,เขตทวีวัฒนา,ทวีวัฒนา,RF.TWW.01,สนข.ทวีวัฒนา,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1049.0,เขตทุ่งครุ,ทุ่งครุ,RF.TKU.01,สนข.ทุ่งครุ,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1015.0,เขตธนบุรี,ธนบุรี,RF.TBR.01,สนข.ธนบุรี,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1020.0,เขตบางกอกน้อย,บางกอกน้อย,RF.BKN.01,สนข.บางกอกน้อย,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1016.0,เขตบางกอกใหญ่,บางกอกใหญ่,RF.BKY.01,สนข.บางกอกใหญ่,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1021.0,เขตบางขุนเทียน,บางขุนเทียน,RF.BKT.01,สนข.บางขุนเทียน,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1005.0,เขตบางเขน,บางเขน,RF.BKA.01,สนข.บางเขน,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1040.0,เขตบางแค,บางแค,RF.BKE.01,สนข.บางแค,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1029.0,เขตบางซื่อ,บางซื่อ,RF.BSU.01,สนข.บางซื่อ,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1050.0,เขตบางบอน,บางบอน,RF.BBN.01,สนข.บางบอน,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1025.0,เขตบางพลัด,บางพลัด,RF.BPD.01,สนข.บางพลัด,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1027.0,เขตบึงกุ่ม,บึงกุ่ม,RF.BKM.01,สนข.บึงกุ่ม,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1007.0,เขตปทุมวัน,ปทุมวัน,RF.PTW.01,สนข.ปทุมวัน,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1008.0,เขตป้อมปราบศัตรูพ่าย,ป้อมปราบฯ,RF.PPS.01,สนข.ป้อมปราบฯ,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1001.0,เขตพระนคร,พระนคร,RF.PNK.01,สนข.พระนคร,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1037.0,เขตราชเทวี,ราชเทวี,RF.RTW.01,สนข.ราชเทวี,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1024.0,เขตราษฏร์บูรณะ,ราษฏร์บูรณะ,RF.RBN.01,สนข.ราษฎร์บูรณะ,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1038.0,เขตลาดพร้าว,ลาดพร้าว,RF.LPW.01,สนข.ลาดพร้าว,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1013.0,เขตสัมพันธวงศ์,สัมพันธวงศ์,RF.SPW.01,ท่าน้ำสวัสดี,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1042.0,เขตสายไหม,สายไหม,RF.SMI.01,สนข.สายไหม,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1041.0,เขตหลักสี่,หลักสี่,RF.LSI.01,สนข.หลักสี่,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
,,อำเภอเมืองสมุทรปราการ,RF.SPK.01,ส.คลองสำโรง,2567-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ดูข้อมูล
1003.0,เขตหนองจอก,หนองจอก,RF.NJK.06,จุดวัด ค.ลำผักชี-รร.ลำผักชี,2567-06-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.5,ดูข้อมูล
1010.0,เขตมีนบุรี,มีนบุรี,RF.MBR.05,จุดวัด ค.บึงใหญ่-วัดทองสัมฤทธิ์,2567-06-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.5,48.0,ดูข้อมูล
1011.0,เขตลาดกระบัง,ลาดกระบัง,RF.LKB.03,ค.ประเวศฯ-รพ.ลาดกระบัง,2567-06-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.5,ดูข้อมูล
1042.0,เขตสายไหม,สายไหม,RF.SMI.04,จุดวัด ซ.แอนเน็กซ์,2567-06-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5,ดูข้อมูล
1032.0,เขตประเวศ,ประเวศ,RF.PWT.02,ปตร.วัดกระทุ่มฯ,2567-06-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,ดูข้อมูล
1046.0,เขตคลองสามวา,คลองสามวา,RF.KSW.02,ปตร.คลองสามวา,2567-06-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,ดูข้อมูล
1044.0,เขตสะพานสูง,สะพานสูง,RF.SPS.01,สนข.สะพานสูง,2567-06-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,ดูข้อมูล
